Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0.1, max images trained = 12000000
loss function = Cross Entropy Loss, optimizer = SGD

dynamic weights based on F1 scores (power of 2), minimum dampening = 0, maximum dampening = 1
initial dampening = 0.05, forward step size = 0.1, reverse step size = 0.04
sample size drop threshold for next dampening step: 0.9

simulation size = 30000, confidence interval used = 95.0 % probability weights correlation = 0.17
probability weights offset = 1000 to 5000, probability weights base = 2 to 2
probability weights power = 0 to 19
probability weights for recall = rng(base) ^ rng(power) + rng(offset)
probability weights for precision = (1 - correlation) * (rng(base) ^ rng(power) + rng(offset)) + (correlation * recall)

For displacement of 0, the estimated accuracy is 99.9 %  and the 95.0 %  confidence interval ranges from  99.7 %  to 100.0 %
For displacement of 1, the estimated accuracy is 99.8 %  and the 95.0 %  confidence interval ranges from  99.2 %  to 99.9 %
For displacement of 2, the estimated accuracy is 99.7 %  and the 95.0 %  confidence interval ranges from  99.1 %  to 99.9 %
For displacement of 3, the estimated accuracy is 99.6 %  and the 95.0 %  confidence interval ranges from  98.7 %  to 99.8 %
For displacement of 4, the estimated accuracy is 99.5 %  and the 95.0 %  confidence interval ranges from  98.5 %  to 99.8 %
For displacement of 5, the estimated accuracy is 99.4 %  and the 95.0 %  confidence interval ranges from  98.0 %  to 99.7 %
For displacement of 6, the estimated accuracy is 99.3 %  and the 95.0 %  confidence interval ranges from  97.7 %  to 99.7 %
For displacement of 7, the estimated accuracy is 99.1 %  and the 95.0 %  confidence interval ranges from  97.3 %  to 99.6 %
For displacement of 8, the estimated accuracy is 99.1 %  and the 95.0 %  confidence interval ranges from  97.0 %  to 99.6 %
For displacement of 9, the estimated accuracy is 98.9 %  and the 95.0 %  confidence interval ranges from  96.5 %  to 99.5 %
For displacement of 10, the estimated accuracy is 98.8 %  and the 95.0 %  confidence interval ranges from  96.4 %  to 99.5 %
For displacement of 11, the estimated accuracy is 98.7 %  and the 95.0 %  confidence interval ranges from  95.9 %  to 99.4 %
For displacement of 12, the estimated accuracy is 98.6 %  and the 95.0 %  confidence interval ranges from  95.9 %  to 99.4 %
For displacement of 13, the estimated accuracy is 98.5 %  and the 95.0 %  confidence interval ranges from  95.5 %  to 99.2 %
For displacement of 14, the estimated accuracy is 98.4 %  and the 95.0 %  confidence interval ranges from  95.2 %  to 99.2 %
For displacement of 15, the estimated accuracy is 98.3 %  and the 95.0 %  confidence interval ranges from  94.5 %  to 99.2 %
For displacement of 16, the estimated accuracy is 98.2 %  and the 95.0 %  confidence interval ranges from  94.3 %  to 99.1 %
For displacement of 17, the estimated accuracy is 98.0 %  and the 95.0 %  confidence interval ranges from  93.8 %  to 99.1 %
For displacement of 18, the estimated accuracy is 98.0 %  and the 95.0 %  confidence interval ranges from  93.8 %  to 99.0 %
For displacement of 19, the estimated accuracy is 97.8 %  and the 95.0 %  confidence interval ranges from  93.3 %  to 99.0 %
For displacement of 20, the estimated accuracy is 97.7 %  and the 95.0 %  confidence interval ranges from  92.7 %  to 98.9 %
For displacement of 21, the estimated accuracy is 97.6 %  and the 95.0 %  confidence interval ranges from  92.5 %  to 98.9 %
For displacement of 22, the estimated accuracy is 97.5 %  and the 95.0 %  confidence interval ranges from  92.1 %  to 98.8 %
For displacement of 23, the estimated accuracy is 97.4 %  and the 95.0 %  confidence interval ranges from  91.5 %  to 98.8 %
For displacement of 24, the estimated accuracy is 97.3 %  and the 95.0 %  confidence interval ranges from  91.5 %  to 98.7 %
For displacement of 25, the estimated accuracy is 97.1 %  and the 95.0 %  confidence interval ranges from  90.8 %  to 98.6 %
For displacement of 26, the estimated accuracy is 97.1 %  and the 95.0 %  confidence interval ranges from  90.8 %  to 98.6 %
For displacement of 27, the estimated accuracy is 96.9 %  and the 95.0 %  confidence interval ranges from  90.0 %  to 98.5 %
For displacement of 28, the estimated accuracy is 96.9 %  and the 95.0 %  confidence interval ranges from  90.1 %  to 98.5 %
For displacement of 29, the estimated accuracy is 96.7 %  and the 95.0 %  confidence interval ranges from  89.6 %  to 98.4 %
For displacement of 30, the estimated accuracy is 96.7 %  and the 95.0 %  confidence interval ranges from  89.6 %  to 98.4 %
For displacement of 31, the estimated accuracy is 96.5 %  and the 95.0 %  confidence interval ranges from  89.2 %  to 98.3 %
For displacement of 32, the estimated accuracy is 96.4 %  and the 95.0 %  confidence interval ranges from  88.8 %  to 98.2 %
For displacement of 33, the estimated accuracy is 96.3 %  and the 95.0 %  confidence interval ranges from  87.9 %  to 98.2 %
For displacement of 34, the estimated accuracy is 96.2 %  and the 95.0 %  confidence interval ranges from  88.1 %  to 98.2 %
For displacement of 35, the estimated accuracy is 96.0 %  and the 95.0 %  confidence interval ranges from  87.0 %  to 98.0 %
For displacement of 36, the estimated accuracy is 96.0 %  and the 95.0 %  confidence interval ranges from  87.4 %  to 98.0 %
For displacement of 37, the estimated accuracy is 95.8 %  and the 95.0 %  confidence interval ranges from  86.8 %  to 98.0 %
For displacement of 38, the estimated accuracy is 95.7 %  and the 95.0 %  confidence interval ranges from  86.1 %  to 97.9 %
For displacement of 39, the estimated accuracy is 95.6 %  and the 95.0 %  confidence interval ranges from  85.2 %  to 97.9 %
For displacement of 40, the estimated accuracy is 95.5 %  and the 95.0 %  confidence interval ranges from  85.3 %  to 97.8 %
For displacement of 41, the estimated accuracy is 95.4 %  and the 95.0 %  confidence interval ranges from  84.5 %  to 97.8 %
For displacement of 42, the estimated accuracy is 95.3 %  and the 95.0 %  confidence interval ranges from  83.9 %  to 97.7 %
For displacement of 43, the estimated accuracy is 95.1 %  and the 95.0 %  confidence interval ranges from  83.2 %  to 97.7 %
For displacement of 44, the estimated accuracy is 95.1 %  and the 95.0 %  confidence interval ranges from  83.0 %  to 97.6 %
For displacement of 45, the estimated accuracy is 94.9 %  and the 95.0 %  confidence interval ranges from  80.7 %  to 97.5 %
